fragment_id,behavior_id
543,16
544,18
545,6
546,17
547,16
548,3
549,4
550,4
551,2
552,2
553,5
554,3
555,1
556,2
557,11
558,7
559,3
560,8
561,10
562,8
563,4
564,0
565,13
566,0
567,12
568,4
569,6
570,1
571,12
572,4
573,16
574,6
575,0
576,4
577,3
578,10
579,2
580,0
581,15
582,14
583,0
584,18
585,0
586,9
587,12
588,5
589,8
590,5
591,7
592,4
593,8
594,13
595,0
596,3
597,16
598,7
599,7
600,0
601,1
602,3
603,18
604,2
605,17
606,11
607,11
608,16
609,4
610,0
611,10
612,1
613,1
614,2
615,10
616,8
617,4
618,4
619,4
620,3
621,3
622,7
623,8
624,16
625,15
626,9
627,7
628,8
629,3
630,12
631,5
632,2
633,2
634,12
635,5
636,16
637,7
638,9
639,4
640,4
641,6
642,3
643,8
644,4
645,12
646,9
647,4
648,0
649,2
650,13
651,0
652,0
653,0
654,5
655,8
656,3
657,14
658,17
659,14
660,12
661,5
662,17
663,14
664,9
665,7
666,7
667,12
668,5
669,6
670,13
671,15
672,7
673,9
674,6
675,2
676,0
677,12
678,11
679,12
680,0
681,12
682,12
683,7
684,10
685,11
686,8
687,17
688,1
689,14
690,16
691,5
692,0
693,10
694,7
695,6
696,17
697,4
698,16
699,4
700,13
701,2
702,16
703,12
704,4
705,9
706,14
707,6
708,2
709,16
710,0
711,12
712,1
713,4
714,16
715,7
716,16
717,6
718,7
719,7
720,7
721,13
722,5
723,4
724,4
725,0
726,12
727,4
728,13
729,9
730,1
731,0
732,14
733,1
734,1
735,1
736,6
737,10
738,0
739,5
740,16
741,7
742,5
743,12
744,7
745,10
746,4
747,9
748,0
749,12
750,13
751,6
752,0
753,0
754,9
755,9
756,8
757,1
758,1
759,9
760,10
761,12
762,5
763,8
764,3
765,14
766,12
767,3
768,0
769,0
770,4
771,18
772,0
773,3
774,5
775,14
776,0
777,18
778,4
779,10
780,18
781,9
782,13
783,8
784,16
785,0
786,12
787,12
788,7
789,13
790,1
791,6
792,7
793,12
794,3
795,4
796,14
797,7
798,15
799,12
800,7
801,6
802,7
803,6
804,1
805,18
806,9
807,17
808,1
809,10
810,10
811,17
812,14
813,2
814,1
815,11
816,1
817,3
818,16
819,7
820,5
821,9
822,7
823,13
824,16
825,0
826,5
827,16
828,4
829,3
830,5
831,7
832,18
833,16
834,2
835,13
836,0
837,13
838,10
839,2
840,0
841,0
842,7
843,2
844,12
845,0
846,3
847,7
848,0
849,0
850,14
851,12
852,4
853,12
854,17
855,3
856,18
857,11
858,3
859,9
860,5
861,16
862,12
863,5
864,13
865,2
866,13
867,3
868,16
869,10
870,18
871,7
872,0
873,6
874,4
875,8
876,12
877,2
878,5
879,0
880,6
881,15
882,15
883,8
884,7
885,6
886,6
887,11
888,0
889,5
890,13
891,18
892,0
893,16
894,13
895,0
896,2
897,11
898,17
899,7
900,4
901,8
902,13
903,1
904,1
905,15
906,4
907,3
908,12
909,11
910,17
911,0
912,4
913,0
914,8
915,4
916,17
917,4
918,8
919,6
920,13
921,0
922,6
923,15
924,16
925,2
926,12
927,9
928,0
929,12
930,16
931,1
932,6
933,4
934,0
935,7
936,9
937,9
938,0
939,0
940,4
941,4
942,13
943,4
944,1
945,10
946,0
947,0
948,7
949,10
950,1
951,14
952,0
953,0
954,13
955,5
956,4
957,7
958,15
959,1
960,5
961,0
962,10
963,6
964,4
965,0
966,2
967,1
968,9
969,1
970,17
971,7
972,0
973,13
974,0
975,0
976,13
977,0
978,1
979,0
980,13
981,12
982,3
983,3
984,0
985,4
986,12
987,0
988,5
989,0
990,5
991,12
992,0
993,2
994,10
995,6
996,12
997,16
998,18
999,8
1000,4
1001,4
1002,2
1003,12
1004,1
1005,8
1006,15
1007,11
1008,7
1009,9
1010,18
1011,0
1012,1
1013,9
1014,0
1015,4
1016,4
1017,11
1018,12
1019,13
1020,7
1021,12
1022,1
1023,14
1024,1
1025,3
1026,17
1027,0
1028,0
1029,18
1030,12
1031,5
1032,10
1033,8
1034,9
1035,17
1036,2
1037,12
1038,5
1039,3
1040,10
1041,1
1042,9
1043,0
1044,0
1045,7
1046,6
1047,3
1048,4
1049,10
1050,12
1051,12
1052,7
1053,10
1054,2
1055,9
1056,10
1057,10
1058,0
1059,10
1060,1
1061,0
1062,2
1063,10
1064,4
1065,12
1066,13
1067,14
1068,13
1069,0
1070,4
1071,10
1072,16
1073,14
1074,10
1075,4
1076,13
1077,1
1078,4
1079,16
1080,4
1081,4
1082,13
1083,3
1084,1
1085,0
1086,9
1087,12
1088,13
1089,10
1090,12
1091,16
1092,2
1093,16
1094,7
1095,6
1096,16
1097,10
1098,0
1099,14
1100,4
1101,12
1102,4
1103,2
1104,3
1105,3
1106,0
1107,1
1108,14
1109,7
1110,8
1111,1
1112,4
1113,1
1114,12
1115,8
1116,12
1117,2
1118,4
1119,0
1120,2
1121,0
1122,11
1123,17
1124,11
1125,14
1126,17
1127,3
1128,12
1129,13
1130,10
1131,3
1132,6
1133,6
1134,7
1135,4
1136,13
1137,4
1138,16
1139,16
1140,13
1141,15
1142,0
1143,9
1144,12
1145,9
1146,12
1147,0
1148,0
1149,0
1150,12
1151,16
1152,4
1153,9
1154,4
1155,9
1156,0
1157,1
1158,18
1159,16
1160,9
1161,18
1162,10
1163,1
1164,4
1165,9
1166,14
1167,10
1168,6
1169,2
1170,2
1171,10
1172,15
1173,0
1174,2
1175,6
1176,0
1177,13
1178,4
1179,10
1180,13
1181,1
1182,4
1183,5
1184,4
1185,0
1186,0
1187,4
1188,6
1189,4
1190,12
1191,10
1192,12
1193,14
1194,0
1195,6
1196,2
1197,5
1198,7
1199,18
1200,2
1201,3
1202,12
1203,17
1204,0
1205,0
1206,2
1207,1
1208,10
1209,15
1210,18
1211,18
1212,10
1213,1
1214,17
1215,16
1216,12
1217,15
1218,7
1219,4
1220,6
1221,6
1222,3
1223,16
1224,3
1225,3
1226,12
1227,13
1228,16
1229,16
1230,1
1231,6
1232,1
1233,7
1234,12
1235,11
1236,2
1237,11
1238,4
1239,12
1240,4
1241,0
1242,0
1243,0
1244,0
1245,5
1246,9
1247,17
1248,14
1249,18
1250,6
1251,9
1252,8
1253,4
1254,16
1255,17
1256,15
1257,1
1258,7
1259,12
1260,13
1261,10
1262,17
1263,17
1264,17
1265,3
1266,4
1267,5
1268,7
1269,7
1270,17
1271,9
1272,0
1273,16
1274,13
1275,6
1276,14
1277,0
1278,12
1279,0
1280,7
1281,7
1282,16
1283,12
1284,7
1285,1
1286,16
1287,10
1288,1
1289,18
1290,16
1291,0
1292,0
1293,16
1294,5
1295,13
1296,5
1297,3
1298,18
1299,4
1300,16
1301,0
1302,1
1303,0
1304,13
1305,6
1306,12
1307,10
1308,17
1309,18
1310,15
1311,11
1312,10
1313,3
1314,12
1315,17
1316,3
1317,12
1318,5
1319,11
1320,15
1321,4
1322,0
1323,0
1324,13
1325,11
1326,0
1327,0
1328,0
1329,9
1330,8
1331,16
1332,0
1333,7
1334,7
1335,3
1336,7
1337,2
1338,17
1339,18
1340,0
1341,0
1342,7
1343,6
1344,8
1345,5
1346,6
1347,10
1348,11
1349,7
1350,1
1351,6
1352,0
1353,3
1354,16
1355,4
1356,7
1357,8
1358,18
1359,1
1360,0
1361,14
1362,18
1363,13
1364,9
1365,14
1366,0
1367,18
1368,12
1369,16
1370,9
1371,1
1372,2
1373,0
1374,15
1375,11
1376,5
1377,0
1378,0
1379,8
1380,4
1381,15
1382,3
1383,4
1384,13
1385,6
1386,6
1387,0
1388,15
1389,11
1390,2
1391,5
1392,4
1393,9
1394,16
1395,4
1396,0
1397,4
1398,14
1399,3
1400,5
1401,10
1402,10
1403,2
1404,10
1405,10
1406,8
1407,13
1408,12
1409,3
1410,12
1411,3
1412,16
1413,5
1414,4
1415,8
1416,6
1417,12
1418,0
1419,6
1420,0
1421,4
1422,12
1423,7
1424,0
1425,12
1426,7
1427,0
1428,13
1429,3
1430,12
1431,18
1432,4
1433,16
1434,9
1435,3
1436,0
1437,1
1438,4
1439,5
1440,10
1441,15
1442,4
1443,13
1444,4
1445,4
1446,4
1447,7
1448,0
1449,12
1450,2
1451,14
1452,0
1453,2
1454,0
1455,8
1456,5
1457,0
1458,8
1459,13
1460,13
1461,4
1462,1
1463,15
1464,17
1465,18
1466,13
1467,7
1468,1
1469,9
1470,4
1471,12
1472,3
1473,9
1474,13
1475,6
1476,14
1477,14
1478,16
1479,3
1480,3
1481,4
1482,4
1483,5
1484,9
1485,5
1486,15
1487,1
1488,11
1489,0
1490,0
1491,18
1492,18
1493,0
1494,12
1495,12
1496,7
1497,5
1498,0
1499,10
1500,17
1501,10
1502,14
1503,4
1504,0
1505,12
1506,8
1507,7
1508,4
1509,7
1510,1
1511,0
1512,9
1513,0
1514,12
1515,6
1516,5
1517,8
1518,7
1519,0
1520,0
1521,8
1522,3
1523,7
1524,16
1525,13
1526,7
1527,10
1528,4
1529,10
1530,8
1531,18
1532,4
1533,1
1534,14
1535,9
1536,7
1537,14
1538,8
1539,9
1540,9
1541,12
1542,3
1543,0
1544,4
1545,4
1546,10
1547,11
1548,16
1549,4
1550,14
1551,5
1552,9
1553,0
1554,1
1555,0
1556,10
1557,7
1558,17
1559,6
1560,16
1561,16
1562,8
1563,10
1564,10
1565,6
1566,5
1567,12
1568,13
1569,0
1570,0
1571,18
1572,4
1573,18
1574,4
1575,1
1576,10
1577,16
1578,12
1579,4
1580,0
1581,16
1582,0
1583,15
1584,8
1585,11
1586,12
1587,2
1588,5
1589,7
1590,12
1591,4
1592,7
1593,9
1594,2
1595,12
1596,11
1597,18
1598,7
1599,14
1600,4
1601,8
1602,7
1603,17
1604,14
1605,7
1606,6
1607,6
1608,10
1609,2
1610,1
1611,9
1612,0
1613,0
1614,2
1615,0
1616,14
1617,16
1618,10
1619,10
1620,0
1621,4
1622,15
1623,12
1624,4
1625,0
1626,5
1627,8
1628,0
1629,7
1630,11
1631,12
1632,5
1633,9
1634,13
1635,12
1636,6
1637,17
1638,18
1639,10
1640,5
1641,8
1642,8
1643,11
1644,11
1645,13
1646,4
1647,13
1648,16
1649,18
1650,3
1651,2
1652,12
1653,13
1654,4
1655,5
1656,0
1657,11
1658,9
1659,0
1660,13
1661,12
1662,12
1663,4
1664,16
1665,1
1666,6
1667,0
1668,12
1669,4
1670,4
1671,10
1672,12
1673,3
1674,4
1675,4
1676,7
1677,3
1678,12
1679,6
1680,8
1681,10
1682,2
1683,0
1684,0
1685,9
1686,1
1687,1
1688,8
1689,6
1690,0
1691,5
1692,2
1693,5
1694,17
1695,0
1696,14
1697,12
1698,5
1699,0
1700,3
1701,5
1702,3
1703,4
1704,0
1705,12
1706,14
1707,7
1708,13
1709,2
1710,7
1711,3
1712,17
1713,0
1714,15
1715,5
1716,7
1717,0
1718,1
1719,10
1720,8
1721,4
1722,16
1723,12
1724,13
1725,7
1726,6
1727,1
1728,3
1729,12
1730,14
1731,6
1732,4
1733,13
1734,0
1735,1
1736,18
1737,13
1738,0
1739,18
1740,0
1741,3
1742,7
1743,7
1744,7
1745,1
1746,15
1747,12
1748,9
1749,9
1750,0
1751,0
1752,0
1753,2
1754,0
1755,12
1756,10
1757,2
1758,13
1759,3
1760,9
1761,8
1762,13
1763,14
1764,9
1765,3
1766,7
1767,4
1768,7
1769,16
1770,4
1771,4
1772,5
1773,18
1774,3
1775,4
1776,9
1777,4
1778,12
1779,1
1780,8
1781,16
1782,0
1783,0
1784,2
1785,18
1786,3
1787,17
1788,14
1789,5
1790,6
1791,14
1792,8
1793,7
1794,4
1795,12
1796,1
1797,14
1798,1
1799,11
1800,13
1801,9
1802,0
1803,9
1804,14
1805,0
1806,13
1807,7
1808,10
1809,0
1810,0
1811,4
1812,1
1813,13
1814,5
1815,7
1816,9
1817,15
1818,14
1819,4
1820,17
1821,16
1822,12
1823,12
1824,0
1825,9
1826,14
1827,4
1828,1
1829,18
1830,1
1831,16
1832,16
1833,15
1834,4
1835,17
1836,0
1837,6
1838,14
1839,9
1840,3
1841,0
1842,13
1843,4
1844,1
1845,5
1846,0
1847,10
1848,7
1849,8
1850,10
1851,5
1852,5
1853,11
1854,8
1855,17
1856,18
1857,16
1858,9
1859,5
1860,0
1861,1
1862,7
1863,16
1864,3
1865,10
1866,10
1867,0
1868,12
1869,0
1870,3
1871,16
1872,12
1873,0
1874,3
1875,7
1876,2
1877,4
1878,12
1879,13
1880,17
1881,11
1882,7
1883,6
1884,18
1885,5
1886,1
1887,8
1888,7
1889,18
1890,12
1891,10
1892,12
1893,5
1894,7
1895,3
1896,0
1897,5
1898,4
1899,7
1900,15
1901,5
1902,17
1903,9
1904,8
1905,9
1906,1
1907,2
1908,12
1909,2
1910,12
1911,11
1912,12
1913,5
1914,12
1915,2
1916,7
1917,0
1918,14
1919,3
1920,1
1921,11
1922,3
1923,5
1924,14
1925,7
1926,6
1927,7
1928,8
1929,2
1930,0
1931,4
1932,9
1933,1
1934,13
1935,0
1936,10
1937,10
1938,16
1939,2
1940,12
1941,10
1942,13
1943,6
1944,14
1945,9
1946,12
1947,2
1948,13
1949,4
1950,13
1951,1
1952,1
1953,17
1954,2
1955,12
1956,9
1957,13
1958,0
1959,10
1960,16
1961,16
1962,10
1963,17
1964,4
1965,0
1966,17
1967,0
1968,16
1969,16
1970,2
1971,1
1972,12
1973,8
1974,11
1975,4
1976,1
1977,4
1978,4
1979,8
1980,13
1981,9
1982,3
1983,9
1984,1
1985,4
1986,7
1987,12
1988,4
1989,2
1990,17
1991,9
1992,5
1993,14
1994,11
1995,7
1996,11
1997,12
1998,10
1999,0
2000,12
2001,1
2002,10
2003,0
2004,10
2005,4
2006,2
2007,16
2008,12
2009,0
2010,5
2011,15
2012,10
2013,5
2014,7
2015,6
2016,3
2017,2
2018,10
2019,9
2020,7
2021,11
2022,6
2023,3
2024,8
2025,1
2026,10
2027,8
2028,0
2029,3
2030,9
2031,14
2032,6
2033,0
2034,12
2035,7
2036,7
2037,12
2038,16
2039,0
2040,0
2041,6
2042,7
2043,3
2044,3
2045,0
2046,4
2047,0
2048,9
2049,11
2050,0
2051,8
2052,4
2053,17
2054,17
2055,12
2056,1
2057,13
2058,12
2059,13
2060,2
2061,5
2062,1
2063,16
2064,14
2065,18
2066,18
2067,3
2068,6
2069,0
2070,10
2071,1
2072,17
2073,1
2074,1
2075,0
2076,9
2077,5
2078,15
2079,3
2080,0
2081,0
2082,4
2083,16
2084,5
2085,16
2086,6
2087,0
2088,6
2089,14
2090,4
2091,12
2092,13
2093,5
2094,16
2095,7
2096,1
2097,7
2098,16
2099,0
2100,2
2101,17
2102,5
2103,14
2104,15
2105,5
2106,6
2107,6
2108,0
2109,7
2110,12
2111,10
2112,9
2113,0
2114,11
2115,6
2116,16
2117,18
2118,4
2119,5
2120,0
2121,14
2122,3
2123,7
2124,10
2125,12
2126,10
2127,5
2128,3
2129,4
2130,10
2131,7
2132,4
2133,12
2134,0
2135,5
2136,0
2137,4
2138,1
2139,7
2140,0
2141,16
2142,17
2143,10
2144,17
2145,9
2146,14
2147,6
2148,12
2149,6
2150,4
2151,17
2152,3
2153,12
2154,1
2155,12
2156,12
2157,13
2158,3
2159,14
2160,16
2161,13
2162,1
2163,9
2164,12
2165,10
2166,0
2167,12
2168,7
2169,18
2170,18
2171,6
2172,0
2173,7
2174,18
2175,14
2176,17
2177,5
2178,11
2179,6
2180,9
2181,6
2182,4
2183,12
2184,14
2185,6
2186,16
2187,12
2188,7
2189,0
2190,14
2191,15
2192,16
2193,0
2194,9
2195,4
2196,5
2197,2
2198,5
2199,5
2200,3
2201,18
2202,4
2203,14
2204,12
2205,16
2206,8
2207,4
2208,1
2209,2
2210,0
2211,14
2212,9
2213,18
2214,4
2215,15
2216,14
2217,1
2218,11
2219,12
2220,1
2221,12
2222,5
2223,3
2224,0
2225,0
2226,6
2227,10
2228,2
2229,11
2230,3
2231,1
2232,12
2233,8
2234,10
2235,5
2236,4
2237,3
2238,1
2239,0
2240,7
2241,3
2242,0
2243,10
2244,2
2245,15
2246,14
2247,0
2248,2
2249,16
2250,15
2251,0
2252,10
2253,16
2254,1
2255,2
2256,0
2257,7
2258,13
2259,9
2260,4
2261,0
2262,16
2263,3
2264,7
2265,9
2266,1
2267,18
2268,13
2269,8
2270,13
2271,6
2272,13
2273,12
2274,12
2275,2
2276,7
2277,0
2278,15
2279,0
2280,12
2281,2
2282,13
2283,17
2284,12
2285,16
2286,1
2287,4
2288,10
2289,12
2290,7
2291,15
2292,0
2293,7
2294,5
2295,9
2296,10
2297,12
2298,16
2299,0
2300,8
2301,7
2302,12
2303,9
2304,3
2305,15
2306,3
2307,16
2308,4
2309,10
2310,13
2311,0
2312,18
2313,16
2314,3
2315,12
2316,17
2317,13
2318,0
2319,15
2320,1
2321,14
2322,5
2323,0
2324,0
2325,1
2326,6
2327,6
2328,16
2329,14
2330,11
2331,12
2332,18
2333,14
2334,6
2335,4
2336,1
2337,11
2338,5
2339,13
2340,4
2341,1
2342,16
2343,9
2344,13
2345,0
2346,8
2347,0
2348,16
2349,3
2350,17
2351,2
2352,12
2353,0
2354,17
2355,8
2356,12
2357,2
2358,11
2359,0
2360,8
2361,7
2362,2
2363,12
2364,1
2365,3
2366,1
2367,4
2368,12
2369,14
2370,4
2371,10
2372,1
2373,2
2374,3
2375,1
2376,7
2377,3
2378,10
2379,0
2380,11
2381,13
2382,16
2383,4
2384,5
2385,3
2386,1
2387,10
2388,10
2389,12
2390,0
2391,4
2392,14
2393,7
2394,17
2395,5
2396,6
2397,9
2398,0
2399,7
2400,15
2401,13
2402,18
2403,6
2404,17
2405,7
2406,9
2407,8
2408,1
2409,0
2410,13
2411,7
2412,0
2413,0
2414,3
2415,6
2416,3
2417,9
2418,7
2419,10
2420,9
2421,10
2422,16
2423,14
2424,10
2425,0
2426,12
2427,6
2428,7
2429,0
2430,10
2431,11
2432,11
2433,13
2434,15
2435,3
2436,11
2437,0
2438,18
2439,16
2440,0
2441,0
2442,1
2443,15
2444,14
2445,0
2446,8
2447,6
2448,4
2449,18
2450,10
2451,14
2452,3
2453,0
2454,14
2455,11
2456,4
2457,11
2458,13
2459,14
2460,4
2461,10
2462,11
2463,12
2464,0
2465,18
2466,12
2467,2
2468,16
2469,16
2470,6
2471,11
2472,10
2473,11
2474,10
2475,4
2476,13
2477,1
2478,9
2479,12
2480,0
2481,13
2482,16
2483,3
2484,16
2485,16
2486,5
2487,13
2488,3
2489,14
2490,4
2491,3
2492,10
2493,9
2494,0
2495,4
2496,5
2497,4
2498,6
2499,5
2500,0
2501,16
2502,2
2503,11
2504,2
2505,3
2506,14
2507,6
2508,6
2509,15
2510,4
2511,3
2512,10
2513,6
2514,8
2515,2
2516,10
2517,1
2518,13
2519,7
2520,0
2521,12
2522,7
2523,5
2524,9
2525,10
2526,4
2527,6
2528,2
2529,5
2530,3
2531,17
2532,10
2533,6
2534,5
2535,17
2536,0
2537,10
2538,9
2539,12
2540,7
2541,3
2542,12
2543,8
2544,0
2545,3
2546,5
2547,5
2548,4
2549,15
2550,17
2551,7
2552,15
2553,4
2554,0
2555,16
2556,16
2557,18
2558,7
2559,0
2560,10
2561,15
2562,5
2563,18
2564,8
2565,0
2566,3
2567,9
2568,9
2569,4
2570,11
2571,1
2572,14
2573,10
2574,10
2575,14
2576,7
2577,2
2578,12
2579,12
2580,12
2581,3
2582,4
2583,8
2584,2
2585,10
2586,0
2587,12
2588,6
2589,16
2590,6
2591,0
2592,4
2593,8
2594,1
2595,12
2596,13
2597,5
2598,15
2599,8
2600,4
2601,18
2602,4
2603,14
2604,16
2605,16
2606,4
2607,7
2608,4
2609,15
2610,16
2611,0
2612,5
2613,0
2614,5
2615,6
2616,1
2617,12
2618,13
2619,4
2620,0
2621,10
2622,13
2623,12
2624,0
2625,5
2626,3
2627,9
2628,8
2629,13
2630,1
2631,10
2632,0
2633,18
2634,0
2635,8
2636,0
2637,12
2638,6
2639,2
2640,4
2641,10
2642,0
2643,14
2644,0
2645,11
2646,10
2647,10
2648,12
2649,7
2650,5
2651,16
2652,12
2653,18
2654,12
2655,12
2656,0
2657,0
2658,10
2659,12
2660,7
2661,6
2662,13
2663,13
2664,5
2665,12
2666,15
2667,6
2668,12
2669,8
2670,6
2671,12
2672,0
2673,9
2674,0
2675,10
2676,11
2677,3
2678,12
2679,12
2680,1
2681,0
2682,6
2683,1
2684,2
2685,6
2686,10
2687,1
2688,4
2689,0
2690,17
2691,12
2692,11
2693,9
2694,14
2695,2
2696,4
2697,17
2698,5
2699,9
2700,1
2701,3
2702,1
2703,16
2704,2
2705,5
2706,6
2707,13
2708,0
2709,4
2710,0
2711,9
2712,16
2713,6
2714,3
2715,9
2716,4
2717,14
2718,3
2719,9
2720,18
2721,0
2722,18
2723,0
2724,14
2725,0
2726,9
2727,4
2728,18
2729,7
2730,11
2731,7
2732,12
2733,18
2734,8
2735,4
2736,10
2737,9
2738,14
2739,9
2740,13
2741,10
2742,18
2743,9
2744,4
2745,12
2746,12
2747,16
2748,14
2749,6
2750,1
2751,1
2752,0
2753,4
2754,12
2755,17
2756,4
2757,6
2758,10
2759,0
2760,3
2761,1
2762,16
2763,7
2764,13
2765,10
2766,3
2767,4
2768,15
2769,12
2770,4
2771,4
2772,5
2773,17
2774,6
2775,0
2776,3
2777,2
2778,12
2779,0
2780,9
2781,9
2782,0
2783,6
2784,4
2785,9
2786,10
2787,0
2788,14
2789,15
2790,1
2791,1
2792,5
2793,6
2794,0
2795,11
2796,7
2797,4
2798,6
2799,14
2800,16
2801,5
2802,6
2803,9
2804,16
2805,9
2806,0
2807,4
2808,4
2809,0
2810,3
2811,14
2812,3
2813,0
2814,8
2815,16
2816,14
2817,4
2818,2
2819,14
2820,10
2821,3
2822,12
2823,3
2824,16
2825,9
2826,0
2827,14
2828,2
2829,16
2830,1
2831,14
2832,2
2833,1
2834,12
2835,14
2836,16
2837,5
2838,8
2839,3
2840,18
2841,12
2842,3
2843,9
2844,0
2845,10
2846,6
2847,18
2848,9
2849,16
2850,4
2851,1
2852,5
2853,1
2854,3
2855,10
2856,4
2857,8
2858,0
2859,1
2860,12
2861,1
2862,16
2863,1
2864,0
2865,3
2866,16
2867,0
2868,16
2869,13
2870,4
2871,10
2872,16
2873,11
2874,10
2875,10
2876,13
2877,10
2878,9
2879,11
2880,12
2881,0
2882,6
2883,1
2884,9
2885,0
2886,14
2887,4
2888,4
2889,10
2890,5
2891,17
2892,12
2893,17
2894,9
2895,0
2896,0
2897,13
2898,0
2899,3
2900,7
2901,17
2902,7
2903,12
2904,6
2905,5
2906,4
2907,12
2908,9
2909,13
2910,10
2911,14
2912,0
2913,9
2914,6
2915,7
2916,11
2917,0
2918,13
2919,12
2920,12
2921,12
2922,18
2923,17
2924,0
2925,13
2926,0
2927,13
2928,8
2929,6
2930,4
2931,6
2932,0
2933,13
2934,3
2935,18
2936,4
2937,4
2938,3
2939,1
2940,13
2941,1
2942,1
2943,13
2944,8
2945,0
2946,10
2947,12
2948,11
2949,4
2950,5
2951,6
2952,3
2953,10
2954,6
2955,8
2956,15
2957,10
2958,1
2959,9
2960,9
2961,12
2962,1
2963,4
2964,9
2965,10
2966,8
2967,14
2968,7
2969,2
2970,17
2971,15
2972,17
2973,12
2974,4
2975,7
2976,3
2977,12
2978,14
2979,1
2980,12
2981,4
2982,1
2983,12
2984,12
2985,3
2986,5
2987,13
2988,10
2989,7
2990,3
2991,13
2992,0
2993,9
2994,10
