fragment_id,behavior_id
1746,14
1747,12
1748,1
1749,9
1750,12
1751,3
1752,2
1753,6
1754,0
1755,12
1756,11
1757,8
1758,11
1759,1
1760,6
1761,7
1762,16
1763,13
1764,6
1765,3
1766,1
1767,16
1768,16
1769,16
1770,4
1771,11
1772,5
1773,11
1774,6
1775,4
1776,6
1777,4
1778,11
1779,1
1780,8
1781,16
1782,11
1783,15
1784,2
1785,9
1786,11
1787,14
1788,14
1789,11
1790,1
1791,14
1792,6
1793,2
1794,12
1795,12
1796,1
1797,12
1798,14
1799,11
1800,16
1801,15
1802,11
1803,9
1804,13
1805,0
1806,14
1807,7
1808,2
1809,6
1810,6
1811,14
1812,1
1813,14
1814,6
1815,0
1816,11
1817,15
1818,12
1819,4
1820,18
1821,16
1822,13
1823,11
1824,7
1825,5
1826,13
1827,11
1828,6
1829,18
1830,1
1831,12
1832,16
1833,1
1834,4
1835,15
1836,16
1837,7
1838,14
1839,9
1840,3
1841,6
1842,12
1843,16
1844,5
1845,7
1846,5
1847,10
1848,6
1849,8
1850,16
1851,5
1852,5
1853,11
1854,8
1855,12
1856,1
1857,12
1858,11
1859,14
1860,11
1861,1
1862,6
1863,12
1864,1
1865,15
1866,12
1867,11
1868,12
1869,0
1870,2
1871,14
1872,12
1873,11
1874,2
1875,15
1876,5
1877,4
1878,11
1879,12
1880,14
1881,11
1882,8
1883,6
1884,18
1885,11
1886,6
1887,5
1888,8
1889,12
1890,12
1891,9
1892,3
1893,1
1894,1
1895,3
1896,0
1897,8
1898,14
1899,7
1900,15
1901,5
1902,11
1903,6
1904,11
1905,14
1906,3
1907,11
1908,14
1909,2
1910,12
1911,11
1912,12
1913,5
1914,12
1915,8
1916,7
1917,6
1918,5
1919,3
1920,5
1921,15
1922,3
1923,1
1924,14
1925,8
1926,1
1927,11
1928,8
1929,16
1930,5
1931,16
1932,0
1933,3
1934,13
1935,11
1936,14
1937,10
1938,16
1939,2
1940,12
1941,10
1942,5
1943,6
1944,5
1945,1
1946,12
1947,8
1948,18
1949,11
1950,13
1951,1
1952,1
1953,14
1954,11
1955,17
1956,13
1957,18
1958,15
1959,10
1960,17
1961,12
1962,6
1963,11
1964,4
1965,11
1966,18
1967,11
1968,16
1969,12
1970,2
1971,1
1972,12
1973,8
1974,14
1975,8
1976,1
1977,12
1978,11
1979,10
1980,12
1981,1
1982,3
1983,1
1984,1
1985,11
1986,17
1987,10
1988,4
1989,2
1990,17
1991,11
1992,1
1993,6
1994,11
1995,6
1996,11
1997,12
1998,14
1999,14
2000,14
2001,4
2002,10
2003,1
2004,14
2005,4
2006,2
2007,16
2008,12
2009,15
2010,12
2011,15
2012,16
2013,1
2014,7
2015,6
2016,1
2017,2
2018,6
2019,8
2020,11
2021,17
2022,6
2023,6
2024,8
2025,1
2026,11
2027,15
2028,3
2029,3
2030,6
2031,14
2032,6
2033,0
2034,12
2035,11
2036,11
2037,12
2038,16
2039,2
2040,11
2041,6
2042,11
2043,0
2044,6
2045,0
2046,11
2047,11
2048,7
2049,11
2050,14
2051,8
2052,11
2053,7
2054,12
2055,12
2056,6
2057,16
2058,12
2059,14
2060,2
2061,11
2062,1
2063,3
2064,12
2065,14
2066,18
2067,6
2068,6
2069,6
2070,13
2071,1
2072,14
2073,1
2074,1
2075,7
2076,15
2077,7
2078,15
2079,9
2080,3
2081,9
2082,4
2083,16
2084,5
2085,16
2086,4
2087,6
2088,9
2089,12
2090,11
2091,16
2092,12
2093,2
2094,16
2095,11
2096,1
2097,6
2098,11
2099,17
2100,2
2101,16
2102,5
2103,12
2104,14
2105,5
2106,6
2107,1
2108,9
2109,7
2110,12
2111,10
2112,11
2113,1
2114,11
2115,11
2116,16
2117,18
2118,4
2119,5
2120,7
2121,15
2122,11
2123,4
2124,8
2125,12
2126,7
2127,1
2128,11
2129,11
2130,11
2131,5
2132,16
2133,12
2134,0
2135,5
2136,0
2137,4
2138,1
2139,10
2140,11
2141,14
2142,3
2143,10
2144,17
2145,9
2146,14
2147,6
2148,12
2149,1
2150,4
2151,12
2152,11
2153,14
2154,1
2155,17
2156,10
2157,6
2158,3
2159,4
2160,16
2161,12
2162,6
2163,1
2164,11
2165,11
2166,1
2167,0
2168,7
2169,15
2170,18
2171,6
2172,0
2173,7
2174,18
2175,4
2176,2
2177,3
2178,11
2179,15
2180,8
2181,1
2182,11
2183,5
2184,11
2185,10
2186,16
2187,2
2188,8
2189,0
2190,16
2191,15
2192,16
2193,16
2194,8
2195,13
2196,5
2197,2
2198,5
2199,1
2200,1
2201,18
2202,13
2203,12
2204,18
2205,14
2206,2
2207,14
2208,1
2209,11
2210,6
2211,14
2212,1
2213,14
2214,18
2215,15
2216,14
2217,0
2218,5
2219,12
2220,11
2221,12
2222,14
2223,7
2224,6
2225,6
2226,7
2227,3
2228,2
2229,9
2230,11
2231,14
2232,13
2233,5
2234,7
2235,6
2236,4
2237,7
2238,11
2239,6
2240,2
2241,6
2242,1
2243,11
2244,2
2245,15
2246,12
2247,3
2248,0
2249,11
2250,15
2251,2
2252,8
2253,11
2254,1
2255,2
2256,0
2257,1
2258,13
2259,9
2260,18
2261,0
2262,16
2263,2
2264,6
2265,2
2266,6
2267,18
2268,12
2269,8
2270,13
2271,6
2272,16
2273,12
2274,12
2275,2
2276,11
2277,17
2278,11
2279,0
2280,12
2281,3
2282,9
2283,15
2284,13
2285,16
2286,14
2287,18
2288,10
2289,7
2290,3
2291,7
2292,9
2293,6
2294,5
2295,9
2296,14
2297,6
2298,12
2299,3
2300,8
2301,1
2302,12
2303,6
2304,6
2305,15
2306,5
2307,8
2308,11
2309,2
2310,5
2311,14
2312,14
2313,16
2314,3
2315,11
2316,10
2317,14
2318,6
2319,11
2320,1
2321,16
2322,5
2323,0
2324,6
2325,1
2326,6
2327,8
2328,11
2329,12
2330,14
2331,12
2332,14
2333,3
2334,7
2335,4
2336,4
2337,3
2338,1
2339,13
2340,17
2341,1
2342,14
2343,6
2344,13
2345,14
2346,14
2347,11
2348,16
2349,3
2350,14
2351,2
2352,12
2353,0
2354,12
2355,2
2356,12
2357,2
2358,11
2359,18
2360,6
2361,5
2362,2
2363,12
2364,3
2365,6
2366,6
2367,5
2368,13
2369,16
2370,18
2371,6
2372,6
2373,7
2374,3
2375,1
2376,15
2377,0
2378,15
2379,8
2380,11
2381,5
2382,16
2383,4
2384,5
2385,6
2386,6
2387,11
2388,1
2389,12
2390,16
2391,4
2392,14
2393,9
2394,14
2395,11
2396,6
2397,1
2398,0
2399,17
2400,15
2401,18
2402,18
2403,6
2404,17
2405,7
2406,3
2407,8
2408,9
2409,17
2410,13
2411,10
2412,17
2413,0
2414,0
2415,11
2416,5
2417,9
2418,0
2419,15
2420,1
2421,15
2422,16
2423,12
2424,14
2425,2
2426,12
2427,9
2428,11
2429,0
2430,1
2431,11
2432,11
2433,12
2434,11
2435,1
2436,11
2437,12
2438,11
2439,16
2440,9
2441,0
2442,0
2443,15
2444,14
2445,9
2446,8
2447,1
2448,4
2449,11
2450,6
2451,12
2452,3
2453,16
2454,10
2455,0
2456,4
2457,1
2458,12
2459,12
2460,14
2461,16
2462,14
2463,11
2464,0
2465,18
2466,14
2467,11
2468,12
2469,16
2470,6
2471,11
2472,12
2473,6
2474,7
2475,7
2476,14
2477,1
2478,9
2479,12
2480,14
2481,13
2482,16
2483,11
2484,14
2485,12
2486,5
2487,12
2488,3
2489,14
2490,4
2491,2
2492,15
2493,7
2494,6
2495,11
2496,5
2497,16
2498,6
2499,8
2500,6
2501,16
2502,2
2503,8
2504,3
2505,6
2506,12
2507,11
2508,7
2509,15
2510,4
2511,1
2512,6
2513,7
2514,9
2515,4
2516,6
2517,4
2518,14
2519,6
2520,0
2521,10
2522,2
2523,5
2524,2
2525,6
2526,11
2527,6
2528,2
2529,11
2530,3
2531,17
2532,14
2533,6
2534,8
2535,17
2536,1
2537,14
2538,8
2539,12
2540,7
2541,11
2542,12
2543,1
2544,4
2545,11
2546,11
2547,11
2548,16
2549,17
2550,17
2551,7
2552,11
2553,11
2554,11
2555,4
2556,16
2557,0
2558,12
2559,11
2560,11
2561,15
2562,5
2563,18
2564,11
2565,1
2566,9
2567,11
2568,9
2569,4
2570,11
2571,4
2572,15
2573,11
2574,6
2575,17
2576,7
2577,2
2578,13
2579,14
2580,12
2581,2
2582,12
2583,9
2584,2
2585,10
2586,15
2587,13
2588,6
2589,15
2590,9
2591,12
2592,11
2593,8
2594,6
2595,12
2596,13
2597,1
2598,15
2599,8
2600,12
2601,4
2602,4
2603,12
2604,0
2605,16
2606,11
2607,5
2608,11
2609,15
2610,1
2611,6
2612,5
2613,0
2614,4
2615,6
2616,1
2617,12
2618,12
2619,4
2620,6
2621,10
2622,13
2623,14
2624,15
2625,1
2626,6
2627,8
2628,8
2629,13
2630,1
2631,3
2632,0
2633,18
2634,11
2635,1
2636,14
2637,0
2638,3
2639,2
2640,11
2641,11
2642,2
2643,12
2644,11
2645,5
2646,10
2647,6
2648,14
2649,6
2650,11
2651,12
2652,12
2653,18
2654,12
2655,14
2656,10
2657,15
2658,10
2659,12
2660,6
2661,1
2662,12
2663,14
2664,11
2665,7
2666,11
2667,12
2668,12
2669,11
2670,6
2671,12
2672,0
2673,6
2674,8
2675,10
2676,11
2677,3
2678,12
2679,16
2680,5
2681,6
2682,6
2683,1
2684,2
2685,11
2686,11
2687,1
2688,4
2689,0
2690,15
2691,12
2692,1
2693,6
2694,14
2695,2
2696,14
2697,12
2698,5
2699,6
2700,4
2701,3
2702,1
2703,18
2704,2
2705,11
2706,9
2707,12
2708,11
2709,4
2710,0
2711,3
2712,12
2713,6
2714,3
2715,10
2716,4
2717,12
2718,1
2719,9
2720,18
2721,1
2722,12
2723,11
2724,13
2725,0
2726,6
2727,4
2728,14
2729,15
2730,11
2731,6
2732,12
2733,15
2734,8
2735,4
2736,8
2737,6
2738,12
2739,6
2740,12
2741,10
2742,13
2743,0
2744,11
2745,12
2746,12
2747,12
2748,12
2749,9
2750,1
2751,1
2752,6
2753,10
2754,12
2755,14
2756,4
2757,6
2758,9
2759,0
2760,3
2761,1
2762,16
2763,8
2764,14
2765,10
2766,6
2767,14
2768,15
2769,6
2770,11
2771,12
2772,13
2773,1
2774,1
2775,6
2776,3
2777,11
2778,12
2779,1
2780,3
2781,9
2782,11
2783,6
2784,4
2785,7
2786,16
2787,1
2788,16
2789,4
2790,1
2791,9
2792,11
2793,1
2794,12
2795,9
2796,5
2797,12
2798,6
2799,14
2800,12
2801,11
2802,6
2803,7
2804,16
2805,6
2806,11
2807,4
2808,12
2809,11
2810,6
2811,12
2812,0
2813,1
2814,4
2815,18
2816,14
2817,12
2818,8
2819,14
2820,12
2821,8
2822,12
2823,3
2824,12
2825,6
2826,6
2827,16
2828,3
2829,11
2830,4
2831,14
2832,2
2833,2
2834,13
2835,14
2836,12
2837,7
2838,11
2839,10
2840,13
2841,12
2842,10
2843,7
2844,12
2845,1
2846,8
2847,18
2848,11
2849,16
2850,4
2851,1
2852,4
2853,11
2854,6
2855,1
2856,18
2857,1
2858,12
2859,6
2860,12
2861,0
2862,12
2863,1
2864,2
2865,6
2866,16
2867,13
2868,16
2869,4
2870,17
2871,8
2872,16
2873,7
2874,6
2875,1
2876,13
2877,11
2878,5
2879,11
2880,16
2881,11
2882,6
2883,1
2884,9
2885,11
2886,14
2887,12
2888,18
2889,14
2890,5
2891,11
2892,12
2893,11
2894,6
2895,1
2896,7
2897,4
2898,0
2899,11
2900,12
2901,14
2902,9
2903,12
2904,1
2905,1
2906,11
2907,12
2908,11
2909,18
2910,11
2911,16
2912,17
2913,11
2914,1
2915,1
2916,4
2917,0
2918,12
2919,12
2920,13
2921,12
2922,14
2923,12
2924,7
2925,12
2926,3
2927,13
2928,7
2929,1
2930,14
2931,6
2932,0
2933,13
2934,3
2935,12
2936,4
2937,4
2938,14
2939,1
2940,14
2941,1
2942,1
2943,13
2944,8
2945,4
2946,14
2947,12
2948,11
2949,4
2950,11
2951,2
2952,9
2953,11
2954,15
2955,1
2956,14
2957,6
2958,15
2959,9
2960,11
2961,14
2962,2
2963,4
2964,7
2965,10
2966,6
2967,14
2968,7
2969,2
2970,8
2971,15
2972,14
2973,9
2974,4
2975,1
2976,5
2977,6
2978,12
2979,6
2980,6
2981,4
2982,6
2983,1
2984,12
2985,6
2986,5
2987,4
2988,10
2989,6
2990,5
2991,13
2992,0
2993,7
2994,13
